"Symbol","Description","Percentage Below 52 Week High","Price","Average Volume (10 Day)"
"AVDL","Avadel Pharmaceuticals PLC","0.04%","$23.56","2,662,060"
"VTR","Ventas Inc","0.12%","$78.00","3,164,680"
"K","Kellanova","0.16%","$83.32","1,896,230"
"TRP","TC Energy Corp","0.25%","$55.23","2,608,270"
"MRUS","Merus NV","0.34%","$95.95","1,080,100"
"MD","Pediatrix Medical Group Inc","0.34%","$23.15","1,331,560"
"AZN","AstraZeneca PLC","0.37%","$89.10","4,913,890"
"CNTA","Centessa Pharmaceuticals PLC","0.40%","$27.61","3,128,870"
"OUT","OUTFRONT Media Inc","0.41%","$22.08","2,833,880"
"RNA","Avidity Biosciences Inc","0.41%","$70.80","5,154,570"
"FYBR","Frontier Communications Parent Inc","0.42%","$37.81","2,641,930"
"WELL","Welltower Inc","0.52%","$193.82","3,120,570"
"CDTX","Cidara Therapeutics Inc","0.52%","$217.71","2,383,310"
"TTE","TotalEnergies SE","0.55%","$65.40","1,053,600"
"SMFG","Sumitomo Mitsui Financial Group Inc","0.57%","$17.48","2,690,040"
"AL","Air Lease Corp","0.62%","$63.90","1,747,950"
"JNJ","Johnson & Johnson","0.63%","$195.93","7,257,720"
"ALL","Allstate Corp","0.65%","$214.30","1,488,730"
"PSX","Phillips 66","0.65%","$142.32","2,298,700"
"WBD","Warner Bros Discovery Inc","0.69%","$23.03","36,991,470"
"SONY","Sony Group Corp","0.73%","$30.12","4,116,120"
"DINO","HF Sinclair Corp","0.74%","$56.16","2,131,250"
"SU","Suncor Energy Inc","0.76%","$44.36","5,224,060"
"LLY","Eli Lilly and Co","0.81%","$1,025.28","5,244,080"
"BHF","Brighthouse Financial Inc","0.83%","$65.78","3,318,390"
"ORI","Old Republic International Corp","0.92%","$44.35","1,928,350"
"CYTK","Cytokinetics Inc","0.94%","$66.44","1,967,560"
"BNS","Bank of Nova Scotia","0.95%","$67.45","1,432,110"
"OHI","Omega Healthcare Investors Inc","0.97%","$43.97","1,954,500"
"EW","Edwards Lifesciences Corp","1.04%","$86.30","3,745,460"
"HIG","Hartford Insurance Group Inc","1.05%","$133.85","1,255,820"
"SBS","Companhia de Saneamento Basico do Estado de Sao Paulo - SABESP","1.07%","$26.83","1,254,350"
"AER","AerCap Holdings NV","1.07%","$136.86","1,470,600"
"FRO","Frontline Plc","1.13%","$25.48","2,337,020"
"AXIA","Centrais Eletricas Brasileiras SA - Eletrobras","1.13%","$11.79","2,374,500"
"ATXS","Astria Therapeutics Inc","1.14%","$12.57","1,134,160"
"TRV","Travelers Companies Inc","1.14%","$287.29","1,417,060"
"MPC","Marathon Petroleum Corp","1.14%","$199.98","2,546,930"
"VLO","Valero Energy Corp","1.18%","$181.76","2,246,140"
"NYT","New York Times Co","1.25%","$63.94","2,652,110"
"AFL","Aflac Inc","1.29%","$114.34","2,272,360"
"DHT","DHT Holdings Inc","1.30%","$13.67","2,064,530"
"EA","Electronic Arts Inc","1.32%","$201.06","1,887,240"
"TJX","TJX Companies Inc","1.37%","$146.08","4,871,560"
"CAH","Cardinal Health Inc","1.42%","$205.37","2,790,310"
"BKD","Brookdale Senior Living Inc","1.42%","$10.43","4,257,380"
"FRGE","Forge Global Holdings Inc","1.45%","$44.11","1,308,090"
"FTI","TechnipFMC PLC","1.45%","$43.69","3,079,180"
"HCA","HCA Healthcare Inc","1.53%","$472.65","1,261,040"
"AEE","Ameren Corp","1.60%","$105.02","1,734,860"
"PARR","Par Pacific Holdings Inc","1.62%","$43.80","1,255,830"
"AEP","American Electric Power Company Inc","1.63%","$121.30","3,705,390"
"AMX","America Movil SAB de CV","1.65%","$23.22","1,907,470"
"VRDN","Viridian Therapeutics Inc","1.71%","$28.77","2,092,370"
"PUK","Prudential PLC","1.75%","$28.55","1,002,010"
"GLUE","Monte Rosa Therapeutics Inc","1.77%","$14.36","1,105,440"
"AAPL","Apple Inc","1.77%","$272.41","47,553,680"
"MNST","Monster Beverage Corp","1.80%","$71.31","7,101,040"
"HASI","HA Sustainable Infrastructure Capital Inc","1.84%","$33.65","1,771,260"
"RVMD","Revolution Medicines Inc","1.84%","$67.75","2,758,120"
"B","Barrick Mining Corp","1.86%","$37.03","17,090,740"
"CNP","CenterPoint Energy Inc","1.88%","$39.74","4,548,690"
"WRB","W R Berkley Corp","1.89%","$77.00","2,683,520"
"CSCO","Cisco Systems Inc","1.89%","$78.00","29,123,940"
"TD","Toronto-Dominion Bank","1.91%","$81.35","2,073,300"
"COR","Cencora Inc","1.91%","$361.94","1,790,630"
"RY","Royal Bank of Canada","1.93%","$146.56","1,128,390"
"PTCT","PTC Therapeutics Inc","1.95%","$75.30","1,498,970"
"CME","CME Group Inc","1.98%","$285.04","1,927,940"
"SQM","Sociedad Quimica y Minera de Chile SA","1.99%","$54.55","1,712,420"
"NVS","Novartis AG","2.04%","$131.26","1,450,080"
"GILD","Gilead Sciences Inc","2.08%","$125.02","7,403,760"
"INSM","Insmed Inc","2.14%","$193.22","2,098,010"
"HSBC","HSBC Holdings PLC","2.16%","$72.56","1,682,770"
"SHEL","Shell PLC","2.21%","$75.76","3,994,990"
"EQT","EQT Corp","2.22%","$59.90","7,773,920"
"SEE","Sealed Air Corp","2.24%","$43.28","3,628,440"
"INVA","Innoviva Inc","2.24%","$22.25","1,045,170"
"RHHBY","Roche Holding AG","2.28%","$44.95","1,750,840"
"VALE","Vale SA","2.38%","$12.30","30,747,610"
"CVE","Cenovus Energy Inc","2.55%","$18.13","10,051,310"
"ING","ING Groep NV","2.56%","$25.91","1,469,220"
"EXPD","Expeditors International of Washington Inc","2.58%","$138.42","2,197,460"
"TS","Tenaris SA","2.59%","$40.68","1,068,290"
"ES","Eversource Energy","2.59%","$73.30","2,671,830"
"AMGN","Amgen Inc","2.63%","$336.74","3,296,800"
"ROST","Ross Stores Inc","2.72%","$160.58","2,317,400"
"MUFG","Mitsubishi UFJ Financial Group Inc","2.74%","$15.79","3,415,600"
"MTG","MGIC Investment Corp","2.76%","$28.21","1,406,880"
"MODG","Topgolf Callaway Brands Corp","2.84%","$11.27","3,701,720"
"STAG","STAG Industrial Inc","2.86%","$38.44","1,203,470"
"BNL","Broadstone Net Lease Inc","2.86%","$18.33","1,464,130"
"BK","Bank of New York Mellon Corp","2.87%","$110.48","3,073,510"
"CSIQ","Canadian Solar Inc","2.92%","$33.58","9,664,820"
"XEL","Xcel Energy Inc","2.93%","$80.58","5,171,830"
"PHG","Koninklijke Philips NV","2.95%","$28.67","1,030,960"
"BP","BP PLC","2.95%","$36.53","7,777,040"
"POR","Portland General Electric Co","2.98%","$49.43","1,560,640"
"MPLX","MPLX LP","3.03%","$53.21","2,242,340"
"MMM","3M Co","3.05%","$167.58","3,146,150"
"ATO","Atmos Energy Corp","3.06%","$175.12","1,074,100"
"WPC","WP Carey Inc","3.08%","$67.64","1,325,840"
"GSK","GSK plc","3.09%","$47.18","4,455,480"
"D","Dominion Energy Inc","3.13%","$60.56","5,054,550"
"VOD","Vodafone Group PLC","3.15%","$12.32","5,950,750"
"BKH","Black Hills Corp","3.16%","$69.94","1,461,580"
"RTX","RTX Corp","3.17%","$175.57","3,702,120"
"HOUS","Anywhere Real Estate Inc","3.17%","$12.52","2,610,160"
"XOM","Exxon Mobil Corp","3.18%","$119.29","15,022,490"
"APG","APi Group Corp","3.19%","$37.35","3,374,000"
"IMAX","Imax Corp","3.21%","$35.00","1,548,250"
"TERN","Terns Pharmaceuticals Inc","3.22%","$22.56","7,421,230"
"GM","General Motors Co","3.22%","$70.52","8,106,190"
"CMS","CMS Energy Corp","3.28%","$73.94","3,280,560"
"IQV","IQVIA Holdings Inc","3.29%","$220.61","1,594,130"
"MGA","Magna International Inc","3.31%","$49.09","1,692,710"
"MFC","Manulife Financial Corp","3.39%","$34.36","2,278,280"
"SAN","Banco Santander SA","3.41%","$10.75","3,284,410"
"BWA","Borgwarner Inc","3.43%","$44.80","2,364,750"
"NVRI","Enviri Corp","3.46%","$13.38","1,963,740"
"LNT","Alliant Energy Corp","3.47%","$67.33","2,570,870"
"ALB","Albemarle Corp","3.47%","$115.14","4,195,920"
"MDT","Medtronic PLC","3.52%","$95.87","6,255,700"
"CTRE","CareTrust REIT Inc","3.52%","$35.88","1,983,900"
"ROL","Rollins Inc","3.53%","$58.22","4,019,450"
"FOXA","Fox Corp","3.53%","$64.84","3,758,860"
"BG","Bunge Global SA","3.56%","$96.01","1,678,030"
"NLY","Annaly Capital Management Inc","3.56%","$21.65","6,766,960"
"ETR","Entergy Corp","3.58%","$95.05","2,473,510"
"EVRG","Evergy Inc","3.59%","$76.47","2,592,080"
"LVS","Las Vegas Sands Corp","3.61%","$65.38","6,180,760"
"HLT","Hilton Worldwide Holdings Inc","3.62%","$269.67","1,584,770"
"PLD","Prologis Inc","3.66%","$122.83","3,077,050"
"TEVA","Teva Pharmaceutical Industries Ltd","3.68%","$25.41","18,429,880"
"DD","Dupont De Nemours Inc","3.69%","$39.71","10,810,490"
"CHRW","CH Robinson Worldwide Inc","3.72%","$152.80","1,579,580"
"CB","Chubb Ltd","3.72%","$295.49","1,517,780"
"NTRA","Natera Inc","3.74%","$204.28","1,635,390"
"GE","GE Aerospace","3.74%","$304.82","3,742,140"
"BAC","Bank of America Corp","3.80%","$52.61","38,762,090"
"SPG","Simon Property Group Inc","3.89%","$182.73","1,457,240"
"GSAT","Globalstar Inc","3.92%","$62.95","1,479,130"
"PPL","PPL Corp","3.93%","$36.76","5,473,620"
"SRE","Sempra","3.94%","$92.00","3,829,450"
"AMRX","Amneal Pharmaceuticals Inc","3.96%","$11.64","2,104,700"
"MU","Micron Technology Inc","3.98%","$246.83","27,239,550"
"NWG","NatWest Group PLC","4.00%","$15.86","2,831,410"
"APA","APA Corp (US)","4.01%","$24.79","9,148,560"
"CNQ","Canadian Natural Resources Ltd","4.02%","$33.57","6,855,220"
"WFC","Wells Fargo & Co","4.05%","$85.05","15,239,950"
"BBVA","Banco Bilbao Vizcaya Argentaria SA","4.07%","$21.19","1,521,960"
"HWM","Howmet Aerospace Inc","4.09%","$203.29","2,025,160"
"JCI","Johnson Controls International PLC","4.09%","$118.72","5,877,880"
"MDU","MDU Resources Group Inc","4.09%","$20.61","3,009,220"
"ATI","ATI Inc","4.12%","$99.37","1,170,750"
"BCS","Barclays PLC","4.15%","$21.70","5,292,010"
"NEE","Nextera Energy Inc","4.17%","$83.88","8,890,560"
"HR","Healthcare Realty Trust Inc","4.22%","$18.17","3,513,630"
"RIO","Rio Tinto PLC","4.24%","$70.63","2,510,600"
"CX","Cemex SAB de CV","4.26%","$10.11","8,477,850"
"BKR","Baker Hughes Co","4.31%","$48.73","6,633,530"
"KO","Coca-Cola Co","4.33%","$71.16","15,453,490"
"AHR","American Healthcare REIT Inc","4.34%","$48.32","2,058,250"
"MT","ArcelorMittal SA","4.38%","$39.47","1,437,550"
"NU","Nu Holdings Ltd","4.41%","$15.82","37,266,140"
"BBIO","BridgeBio Pharma Inc","4.45%","$66.39","2,104,150"
"NI","NiSource Inc","4.46%","$42.88","4,057,050"
"AGNC","AGNC Investment Corp","4.50%","$10.15","21,762,360"
"GD","General Dynamics Corp","4.51%","$344.25","1,039,800"
"CADE","Cadence Bank","4.52%","$38.41","3,240,410"
"A","Agilent Technologies Inc","4.56%","$146.82","1,577,780"
"HTHT","H World Group Ltd","4.58%","$43.80","2,571,690"
"EFC","Ellington Financial Inc","4.58%","$13.74","1,319,950"
"CMI","Cummins Inc","4.59%","$462.61","1,003,310"
"KEYS","Keysight Technologies Inc","4.59%","$179.06","1,288,170"
"MS","Morgan Stanley","4.61%","$163.86","5,313,620"
"DTE","DTE Energy Co","4.65%","$137.10","1,961,840"
"FE","FirstEnergy Corp","4.69%","$45.94","3,973,830"
"INCY","Incyte Corp","4.69%","$104.15","2,752,660"
"BIIB","Biogen Inc","4.73%","$167.55","1,947,000"
"VLY","Valley National Bancorp","4.76%","$10.81","9,222,520"
"STT","State Street Corp","4.77%","$116.84","1,542,110"
"DB","Deutsche Bank AG","4.77%","$36.93","2,566,850"
"EXE","Expand Energy Corp","4.92%","$117.28","3,471,900"
"ROIV","Roivant Sciences Ltd","4.96%","$20.29","9,750,910"
"IVZ","Invesco Ltd","4.97%","$23.52","3,997,000"